[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/Users/fedorovstas/Projects/YandexAgetn/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/boot-md/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m147ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m842.84 kB[22m [2m│ gzip: 184.10 kB[22m
[90m2026-02-16T10:20:51.577Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.637Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.696Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.757Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.846Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.871Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.934Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.990Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.050Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.196Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.199Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.297Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.299Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.360Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.402Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.538Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.542Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.621Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.637Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.734Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.804Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:52.828Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.000Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.002Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.004Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.049Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.109Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.196Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.227Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.286Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.350Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.402Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.463Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.545Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.577Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.637Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.694Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.753Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:53.814Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.199Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.201Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.203Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.205Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.208Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.211Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.296Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.298Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.397Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.427Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.496Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.538Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.576Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.634Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.695Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.753Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.870Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.928Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:54.988Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.046Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.108Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.165Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.223Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.283Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.343Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.401Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.460Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.518Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.578Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.636Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.696Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.753Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.811Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.871Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.929Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:55.988Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.056Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.109Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.163Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.226Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.284Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.343Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.399Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.495Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.518Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.579Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.636Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.697Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.752Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.812Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.879Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.928Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:56.988Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.046Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.107Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.165Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.225Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.283Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.342Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.408Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.482Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.528Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.586Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.661Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.924Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.927Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.929Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:57.992Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.047Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.106Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.162Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.225Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.282Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.364Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.400Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.464Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.528Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.580Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.634Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.677Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.680Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:58.694Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_end[39m
[90m2026-02-16T10:20:58.695Z[39m [33m[agent/embedded][39m [33m[DEBUG message_end] assistantMessage: {[39m
[33m  "role": "assistant",[39m
[33m  "content": [[39m
[33m    {[39m
[33m      "type": "text",[39m
[33m      "text": "# Кто я\n\nЯ — AI-ассистент, работающий внутри **OpenClaw** — это твоя личная система автоматизации и управления, которая живёт локально на твоём Mac.\n\n---\n\n## Как я работаю\n\n- **Локально**: я запущен через OpenClaw Gateway на твоём компьютере\n- **Модель**: использую Claude Sonnet 4.5 (anthropic)\n- **Контекст**: работаю из воркспейса `/Users/fedorovstas/.openclaw/workspace-yagent`\n- **Интерфейс**: сейчас общаемся через веб-чат, но OpenClaw может работать через Telegram, Signal, Discord и другие мессенджеры\n\n---\n\n## Что умею\n\n### 📁 Файлы и код\n- Читать, создавать, редактировать файлы\n- Запускать команды в терминале (`exec`)\n- Работать с репозиториями, кодом, скриптами\n\n### 🌐 Интернет\n- Искать информацию (Brave Search)\n- Читать веб-страницы (`web_fetch`)\n- Управлять браузером (автоматизация через Chrome)\n\n### 🤖 Автоматизация\n- **Cron-задачи**: могу настроить напоминания, периодические задачи\n- **Суб-агенты**: могу запустить фоновую задачу в отдельной сессии\n- **Управление сессиями**: переключаться между задачами, отслеживать историю\n\n### 📱 Уведомления и устройства\n- Отправлять сообщения в разные каналы (Telegram, Signal и т.д.)\n- Работать с подключёнными устройствами (через `nodes`)\n\n### 🎨 Визуальное\n- Canvas (рендерить UI)\n- Скриншоты, снимки с камеры (если устройства подключены)\n\n---\n\n## Что важно знать\n\n- Я **не инициирую** ничего сам — жду твоих команд\n- Я **не храню долгосрочных целей** — только помогаю с конкретными задачами\n- Если задача сложная или долгая, могу запустить **суб-агента**, который сделает работу в фоне и сообщит результат\n\n---\n\n### 🛠 Твой воркспейс\n\nСейчас у тебя есть несколько файлов контекста:\n- `SOUL.md` — моя личность/тон (сейчас базовый)\n- `IDENTITY.md` — кто я (пока не заполнен)\n- `USER.md` — информация о тебе (пусто)\n- `TOOLS.md` — кастомные инструменты\n- `AGENTS.md` — доступные агенты\n\nМожем заполнить их вместе, если хочешь настроить меня под себя 🎯\n\n---\n\n**Чем помочь?** Могу что-то автоматизировать, найти, запустить, настроить — говори!"[39m
[33m    }[39m
[33m  ],[39m
[33m  "api": "anthropic-messages",[39m
[33m  "provider": "anthropic",[39m
[33m  "model": "claude-sonnet-4-5",[39m
[33m  "usage": {[39m
[33m    "input": 3,[39m
[33m    "output": 849,[39m
[33m    "cacheRead": 10237,[39m
[33m    "cacheWrite": 90,[39m
[33m    "totalTokens": 11179,[39m
[33m    "cost": {[39m
[33m      "input": 0,[39m
[33m      "output": 0,[39m
[33m      "cacheRead": 0,[39m
[33m      "cacheWrite": 0,[39m
[33m      "total": 0[39m
[33m    }[39m
[33m  },[39m
[33m  "stopReason": "stop",[39m
[33m  "timestamp": 1771237240596[39m
[33m}[39m
[90m2026-02-16T10:20:58.696Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: turn_end[39m
[90m2026-02-16T10:20:58.696Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: agent_end[39m
[90m2026-02-16T10:20:58.698Z[39m [33m[agent/embedded][39m [31m[DEBUG attempt] activeSession.prompt returned for runId=5f01bde4-c5e8-4201-bffb-26b4d8dbc624[39m
